2025-09-23 11:57:21,930 p=7965 u=root n=ansible | ERROR! the playbook: systems.yml could not be found
2025-09-23 11:57:33,876 p=7968 u=root n=ansible | playbook: systems.yml
2025-09-23 12:00:31,303 p=7974 u=root n=ansible | PLAY [Base Configurations for ALL hosts] ***********************************************************************************************************
2025-09-23 12:00:31,357 p=7974 u=root n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************
2025-09-23 12:00:39,321 p=7974 u=root n=ansible | [DEPRECATION WARNING]: Distribution Ubuntu 18.04 on host localhost should use /usr/bin/python3, but is using /usr/bin/python for backward 
compatibility with prior Ansible releases. A future Ansible release will default to using the discovered platform python for this host. See 
https://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information. This feature will be removed in version 
2.12. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-23 12:00:39,324 p=7974 u=root n=ansible | ok: [localhost]
2025-09-23 12:00:40,076 p=7974 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 12:00:40,142 p=7974 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 12:00:40,228 p=7974 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 12:00:40,334 p=7974 u=root n=ansible | ok: [cs-ansible-app3-1]
2025-09-23 12:00:45,608 p=7974 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 12:00:45,682 p=7974 u=root n=ansible | TASK [create admin user] ***************************************************************************************************************************
2025-09-23 12:00:49,096 p=7974 u=root n=ansible | changed: [localhost]
2025-09-23 12:00:52,559 p=7974 u=root n=ansible | changed: [cs-ansible-lb-1]
2025-09-23 12:00:52,972 p=7974 u=root n=ansible | changed: [cs-ansible-app1-1]
2025-09-23 12:00:53,192 p=7974 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 12:00:53,240 p=7974 u=root n=ansible | changed: [cs-ansible-app2-1]
2025-09-23 12:00:55,083 p=7974 u=root n=ansible | changed: [cs-ansible-db-1]
2025-09-23 12:00:55,138 p=7974 u=root n=ansible | TASK [remove dojo] *********************************************************************************************************************************
2025-09-23 12:00:56,167 p=7974 u=root n=ansible | ok: [localhost]
2025-09-23 12:01:00,814 p=7974 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 12:01:00,923 p=7974 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 12:01:01,119 p=7974 u=root n=ansible | ok: [cs-ansible-app3-1]
2025-09-23 12:01:01,212 p=7974 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 12:01:01,496 p=7974 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 12:01:01,547 p=7974 u=root n=ansible | TASK [install tree] ********************************************************************************************************************************
2025-09-23 12:01:06,447 p=7974 u=root n=ansible | fatal: [localhost]: FAILED! => {"ansible_facts": {"pkg_mgr": "apt"}, "changed": false, "msg": "python-apt must be installed to use check mode. If run normally this module can auto-install it."}
2025-09-23 12:01:09,964 p=7974 u=root n=ansible | fatal: [cs-ansible-app2-1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: Curl error (6): Couldn't resolve host name for http://mirrorlist.centos.org/?release=8&arch=x86_64&repo=AppStream&infra=container [Could not resolve host: mirrorlist.centos.org]", "rc": 1, "results": []}
2025-09-23 12:01:09,986 p=7974 u=root n=ansible | fatal: [cs-ansible-app1-1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: Curl error (6): Couldn't resolve host name for http://mirrorlist.centos.org/?release=8&arch=x86_64&repo=AppStream&infra=container [Could not resolve host: mirrorlist.centos.org]", "rc": 1, "results": []}
2025-09-23 12:01:12,098 p=7974 u=root n=ansible | changed: [cs-ansible-lb-1]
2025-09-23 12:01:12,901 p=7974 u=root n=ansible | fatal: [cs-ansible-db-1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: Curl error (6): Couldn't resolve host name for http://mirrorlist.centos.org/?release=8&arch=x86_64&repo=AppStream&infra=container [Could not resolve host: mirrorlist.centos.org]", "rc": 1, "results": []}
2025-09-23 12:01:29,290 p=7974 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 12:01:29,357 p=7974 u=root n=ansible | TASK [install ntp] *********************************************************************************************************************************
2025-09-23 12:01:36,689 p=7974 u=root n=ansible | fatal: [cs-ansible-lb-1]: FAILED! => {"changed": false, "failures": ["No package ntp available."], "msg": "Failed to install some of the specified packages", "rc": 1, "results": []}
2025-09-23 12:01:53,960 p=7974 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 12:01:53,976 p=7974 u=root n=ansible | PLAY RECAP *****************************************************************************************************************************************
2025-09-23 12:01:53,977 p=7974 u=root n=ansible | cs-ansible-app1-1          : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 12:01:53,977 p=7974 u=root n=ansible | cs-ansible-app2-1          : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 12:01:53,978 p=7974 u=root n=ansible | cs-ansible-app3-1          : ok=5    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-23 12:01:53,979 p=7974 u=root n=ansible | cs-ansible-db-1            : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 12:01:53,979 p=7974 u=root n=ansible | cs-ansible-lb-1            : ok=4    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 12:01:53,980 p=7974 u=root n=ansible | localhost                  : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 12:06:02,590 p=10449 u=root n=ansible | PLAY [Base Configurations for ALL hosts] ***********************************************************************************************************
2025-09-23 12:06:02,648 p=10449 u=root n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************
2025-09-23 12:06:11,152 p=10449 u=root n=ansible | [DEPRECATION WARNING]: Distribution Ubuntu 18.04 on host localhost should use /usr/bin/python3, but is using /usr/bin/python for backward 
compatibility with prior Ansible releases. A future Ansible release will default to using the discovered platform python for this host. See 
https://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information. This feature will be removed in version 
2.12. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-23 12:06:11,154 p=10449 u=root n=ansible | ok: [localhost]
2025-09-23 12:06:11,839 p=10449 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 12:06:11,903 p=10449 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 12:06:11,947 p=10449 u=root n=ansible | ok: [cs-ansible-app3-1]
